Name Needlegun
ShortName needlegun
//The ammo this gun uses (shortName)
Ammo needlegun_needle
Icon needlegun
//Colour in Red, Green, Blue, each going up to 255.
Colour 255 255 255
//Reload time in ticks, 1/20ths of a second
ReloadTime 40
//The amount of gun recoil, all relative : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 1
//Damage in half hearts
Damage 6
//The higher this value, the more the bullets spread
Accuracy 4
//Time in ticks between rounds
ShootDelay 20
ShootSound needlegun_shot
ReloadSound needlegun_reload
Mode SemiAuto 
//Bullet speed, default 3.0
BulletSpeed 1.0
//Default scope settings. Usually for aiming down sights. In which case, use FOVZoomLevel, not ZoomLevel
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.25
//Deployable Settings
Deployable False
DeployedModel None
//Attachment Settings
AllowAllAttachments false
//List here all the attachments allowed on this gun by shortName and separated by spaces
AllowAttachments none
AllowBarrelAttachments false
AllowScopeAttachments false
AllowStockAttachments false
AllowGripAttachments false
Description Ammo Type : Needlegun
//Show in description
ShowReloadTime true
ShowAccuracy true
ShowDamage true
ShowRecoil true
