////Name and icon
Name 40mm Timed Round
ShortName dw40mmTimed
Icon 40mmTimed
//Colour in Red, Green, Blue, each going up to 255
Colour 255 255 255
StackSize 2

////Visuals
Model dwfirearms.RoundGrenadeDW
Texture bulletMap

//TrailParticles true
//TrailParticleType smoke

ExplodeParticles 0
//ExplodeParticleType <particleType>
//SmokeParticleType <particleType>
SpinWhenThrown false

//SmokeRadius 10
//SmokeTime 200
//SmokeParticles largesmoke

//Syntax is SmokeEffect <ID> <Duration> <Amplifier>
//IDs are 	1:MoveSpeed		2:MoveSlowdown		3:DigSpeed			4:DigSlowdown		5:DamageBoost	6:Heal			7:Harm		8:Jump			9:Confusion		10:Regeneration
//			11:Resistance	12:FireResistance	13:WaterBreathing	14:Invisibility		15:Blindness	16:NightVision	17:Hunger	18:Weakness		19:Poison		20:Wither

////Throwing
CanThrow False
//ThrowDelay 10
//ThrowSound <sound>
//DropItemOnThrow <itemID.damage>

////Physics
DetonateOnImpact false
Bounciness 0.3
HitEntityDamage 1
ThrowSpeed 3
FallSpeed 0.5
BreaksGlass true
PenetratesBlocks false
HitBoxSize 0.5
Sticky false
//BounceSound <sound>

////Detonation conditions
VehicleProximityTrigger -1.0
LivingProximityTrigger -1.0
Fuse 200
DetonateWhenShot true
Remote false
//DespawnTime 0
PrimeDelay 0

////Detonation
FireRadius 0.0
ExplosionRadius 3.0
ExplosionBreaksBlocks false
//DropItemOnDetonate <itemID.damage>
//Detonate Sound <sound>

////Misc
MeleeDamage 1
