Name AutoRifle 2097
ShortName dwAutoRifle2097
//The ammo this gun uses (shortName)
Ammo dwAutoRifle2097Ammo
Icon AutoRifle2097

//Colour in Red, Green, Blue, each going up to 255.
Colour 255 255 255
//Reload time in ticks, 1/20ths of a second
ReloadTime 100
//The amount of gun recoil, all relative : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 2
//The amount of knockback dealt to the player when using this. Negated by sneaking
Knockback 0.5
//Damage in half hearts
Damage 4
//The higher this value, the more the bullets spread
Accuracy 8
//Time in ticks between rounds
ShootDelay 2
//Number of bullet entities to create, useful for shotguns, defaults to 1
NumBullets 1

ShootSound _AmbirconSteamRifleFire
ReloadSound _AGMPredatorReload
Mode FullAuto
//Bullet speed, default 3.0
BulletSpeed 7.0
//Default scope settings. Usually for aiming down sights. In which case, use FOVZoomLevel, not ZoomLevel
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.0

//Deployable Settings
Deployable False
DeployedModel None
//Model settings
Model dwfirearms.AutoRifle2097
Texture AutoRifle2097_Steam
ModelScale 0.2


//Attachment Settings
AllowAllAttachments false
//List here all the attachments allowed on this gun by shortName and separated by spaces
AllowAttachments dwGenHardenedRecoilBolt  dwGenBarrelRifling dwGenReinforcedBarrel dwGenCleanedReceiver dwGenImprovedReceiver dwGenFirearmTraining 

NumGenericAttachmentSlots 2
AllowBarrelAttachments false
AllowScopeAttachments false
AllowStockAttachments false
AllowGripAttachments false


//Modifiers
MoveSpeedModifier 0.90
KnockbackModifier 1.10


//Paintjob Settings
//Format is "Paintjob iconName textureName requiredDyeAmount requiredDyeColour" Multiple colours may be listed in order, seperated by a space
//Dye colours are "black", "red", "green", "brown", "blue", "purple", "cyan", "silver", "gray", "pink", "lime", "yellow", "lightBlue", "magenta", "orange", "white"

//Paintjob Minigun_Candy Minigun_Candy red 4 white 4

//Owner DerpiWolf

Description TOPAZ Factory

//Show in description
ShowReloadTime true
ShowAccuracy true
ShowDamage true
ShowRecoil true
