Name GS-5
ShortName dwGs5
//The ammo this gun uses (shortName)
Ammo dwGs5Ammo
Ammo dwGs5ShockAmmo
Icon GS5
//Colour in Red, Green, Blue, each going up to 255.
Colour 255 255 255

//Reload time in ticks, 1/20ths of a second
ReloadTime 60
Recoil 2
Damage 5
Accuracy 10
//NumBullets 1
BulletSpeed 10.0
ShootDelay 4
ShootSound _GS5Fire
ReloadSound _GS5Reload
Mode SemiAuto
Scope None
ZoomLevel 1.0
FOV ZoomLevel 1.25
Distort Sound False
Deployable False
DeployedModel None
ModelScale 0.15
//LoadIntoGun 1

//Dual Wield Toggle
OneHanded False

//Model settings
Model dwfirearms.SMCGS5
Texture GS5_Standard

AllowAttachments none
AllowBarrelAttachments false
AllowScopeAttachments false
AllowStockAttachments false
AllowGripAttachments false

//PaintJob Settings
//Format is "Paintjob iconName textureName requiredDyeAmount requiredDyeColour" Multiple colours may be listed in order, seperated by a space.

//Dye colours are "black", "red", "green", "brown", "blue", "purple", "cyan", "silver", "gray", "pink", "lime", "yellow", "lightBlue", "magenta", "orange", "white"


//Paintjob GS5_iconSilver GS5_Silver brown 1 gray 1 silver 1


//Owner DerpiWolf

Description SkyMare Corporation
//Show in description
ShowReloadTime true
ShowAccuracy true
ShowDamage true
ShowRecoil true
