Name MPAR-A2
ShortName dwMparA2
//The ammo this gun uses (shortName)
Ammo dwMparAmmo
Icon MPARA2
//Colour in Red, Green, Blue, each going up to 255.
Colour 255 255 255

//Reload time in ticks, 1/20ths of a second
ReloadTime 60
Recoil 6
Damage 9
Accuracy 7
//NumBullets 1
BulletSpeed 12.0
ShootDelay 4
ShootSound _MparFire
ReloadSound _MparReload
Mode FullAuto
Scope None
ZoomLevel 1.0
FOV ZoomLevel 1.25
Distort Sound False
Deployable False
DeployedModel None
ModelScale 0.2
//LoadIntoGun 1

CanShootUnderwater false

//Show Information
Description SkyMare Corporation
ShowAttachments false

ShowDamage true
ShowAccuracy true
ShowRecoil true
ShowReloadTime true
ShowMode true
ShowFireRate true
ShowPaintjob true

//Dual Wield Toggle
OneHanded False

//Model settings
Model dwfirearms.MPARA2
Texture MPARA2_Standard

//Attachment Settings
AllowAttachments dwSmcThreatSight dwSmcCompactHoloSight dwSmcFlipSight dwSmcReflexSight dwSmcRedDotSight dwSmcMilspecSight dwSmcSharedSuppressor dwSmcSharedMuzzleBrake dwSmcSolidStock dwSmcSMTPStock dwSmcPipeStock dwGenSingleFire  dwGenMeleeStock dwGenBarrelRifling dwGenReinforcedBarrel dwGenCleanedReceiver dwGenImprovedReceiver dwGenHardenedRecoilBolt 

NumGenericAttachmentSlots 4
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments false

//PaintJob Settings
//Format is "Paintjob iconName textureName requiredDyeAmount requiredDyeColour" Multiple colours may be listed in order, seperated by a space.

//Dye colours are "black", "red", "green", "brown", "blue", "purple", "cyan", "silver", "gray", "pink", "lime", "yellow", "lightBlue", "magenta", "orange", "white"


//Paintjob MPAR_iconContractor MPAR_Contractor gray 1 brown 1


//Owner DerpiWolf
//Show in description
ShowReloadTime true
ShowAccuracy true
ShowDamage true
ShowRecoil true
