Name Parhelium
ShortName parhelium
//The ammo this gun uses (shortName)
Ammo parhelium_battery
Icon parhelium
//Colour in Red, Green, Blue, each going up to 255.
Colour 255 255 255
//Reload time in ticks, 1/20ths of a second
ReloadTime 100
//The amount of gun recoil, all relative : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 1
//Damage in half hearts
Damage 50
//The higher this value, the more the bullets spread
Accuracy 6
//Time in ticks between rounds
ShootDelay 15
ShootSound parhelium_shot
ReloadSound parhelium_reload
Mode SemiAuto
//Bullet speed, default 3.0
BulletSpeed 0.5
//Default scope settings. Usually for aiming down sights. In which case, use FOVZoomLevel, not ZoomLevel
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.25
//Deployable Settings
Deployable False
DeployedModel None
//Attachment Settings
AllowAllAttachments false
//List here all the attachments allowed on this gun by shortName and separated by spaces
AllowAttachments none
AllowBarrelAttachments false
AllowScopeAttachments false
AllowStockAttachments false
AllowGripAttachments false
Description Ammo Type : Parhelium
//Show in description
ShowReloadTime true
ShowAccuracy true
ShowDamage true
ShowRecoil true
